\total_sale_amount\;\total_fee_amount\;\total_return_amount\;\total_settlement_amount\;\payment_reference\;\settlement_currency\;\payout_date\;\merchant_id\;\merchant_settlement_type\
\43969.95\;\703.31\;\15287.49\;\27979.15\;\82242267\;\EUR\;\2021-02-01T00:00:00.000+00:00\;\K444444\;\NET\
\type\;\capture_date\;\capture_id\;\amount\;\posting_currency\;\refund_id\;\detailed_type\;\event_code\
\FEE\;\2020-01-01T12:26:46.000+00:00\;\11db360b111e\;\4.03\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-02T05:48:03.000+00:00\;\a6691dd99235\;\2\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-02T09:28:01.000+00:00\;\6c8be4e67217\;\4.45\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-02T12:40:34.000+00:00\;\4f36b8da4ad8\;\2.38\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-02T12:43:57.000+00:00\;\0b1e5ccfaf9f\;\5.68\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-03T05:26:00.000+00:00\;\02698ec3d19c\;\1.89\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-03T07:21:33.000+00:00\;\3ee1f4b74379\;\0.48\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-03T07:47:54.000+00:00\;\a2abc19a2f33\;\4.29\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-03T11:00:51.000+00:00\;\a9108896be7f\;\2.06\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-03T12:02:45.000+00:00\;\8a660ce2b2c1\;\2.56\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-04T06:04:40.000+00:00\;\bee180c47adc\;\3.82\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-04T08:11:14.000+00:00\;\74f41f98c4b6\;\4.89\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-04T08:25:48.000+00:00\;\c311d1dddee8\;\2.19\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-04T08:31:23.000+00:00\;\533b6a08f230\;\0.99\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-04T09:59:48.000+00:00\;\766b96c740fe\;\2.42\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-04T10:40:15.000+00:00\;\e02e8a828ad4\;\5.41\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
\FEE\;\2021-01-04T11:42:45.000+00:00\;\e27e582c96ee\;\2.46\;\EUR\;\\;\PURCHASE_FEE_PERCENTAGE\;\107\
